name_id,architect_name,slug,usage_count
38,吉村順三,吉村順三,1
39,白沢宏規,白沢宏規,1
40,赤崎尚信,赤崎尚信,1
41,関沢弘子 関沢勝一,関沢弘子-関沢勝一,1
42,武藤章,武藤章,1
43,三井不動産 日本設計事務所 武藤構造力学研究所,三井不動産-日本設計事務所-武藤構造力学研究所,1
44,大成建設,taisei-kensetsu,1
45,住友不動産建築技術部・戎工務店,住友不動産建築技術部・戎工務店,1
46,竹下建築設計室,竹下建築設計室,1
47,富永譲＋フォルムシステム研究所,富永譲＋fuォrumushisutemu研究所,1
48,トリアド建築設計事務所,toriado建築設計事務所,1
49,曽根幸一＋環境設計研究所,曽根幸一＋環境設計研究所,1
50,クラマタ・デザイン事務所,kuramata・dezain事務所,1
51,内田繁・三橋いく代,内田繁・三橋iku代,1
52,北村陸夫建築設計室,北村陸夫建築設計室,1
53,吉岡・田島設計事務所,吉岡・田島設計事務所,1
54,清水建設建築設計本部,清水建設建築設計本部,1
55,指宿真智雄＋建築デザイン,指宿真智雄＋建築dezain,1
56,緑地デザイン,緑地dezain,1
57,設備デザイン,設備dezain,1
58,伊藤喜三郎建築研究所,伊藤喜三郎建築研究所,1
59,建築研究所アーキヴィジョン,建築研究所aーkiヴィjiョn,1
60,磯崎新アトリエ,arata-isozaki-atelier,1
61,清家清,清家清,1
62,戸田建設,戸田建設,1
63,芦原建築研究所,芦原建築研究所,1
64,芦原建築設計研究所,芦原建築設計研究所,1
65,中島龍彦建築事務所,中島龍彦建築事務所,1
66,香山アトリエ,香山atorie,1
67,DAM・DAN,DAM・DAN,1
68,保坂陽一郎建築研究所,保坂陽一郎建築研究所,1
69,森京介建築事務所,森京介建築事務所,1
70,日本図書館協会施設委員会,日本図書館協会施設委員会,1
71,兵庫県建築部営繕課,兵庫県建築部営繕課,1
72,榎本建築設計事務所,榎本建築設計事務所,1
73,香川県土木部建築課・豊浜町建設課,香川県土木部建築課・豊浜町建設課,1
74,川崎製鉄営繕部建築課,川崎製鉄営繕部建築課,1
75,村野・森建築事務所,村野・森建築事務所,1
76,木村弘,木村弘,1
77,石井和紘＋難波和彦,石井和紘＋難波和彦,1
78,上田篤＋塩路建築事務所,上田篤＋塩路建築事務所,1
79,日新設計,日新設計,1
80,芙蓉総合開発,芙蓉総合開発,1
81,日本設計事務所,日本設計事務所,1
82,坂倉建築研究所東京事務所,坂倉建築研究所東京事務所,1
83,井上武吉研究所,井上武吉研究所,1
84,岡田威海,岡田威海,1
85,アトリエ・モルフ建築事務所,atorie・morufu建築事務所,1
86,鋤納忠治,鋤納忠治,1
87,黒沢隆研究室,黒沢隆研究室,1
88,氏家隆正設計事務所,氏家隆正設計事務所,1
89,アーキブレーン,aーkibureーn,1
90,星島建築設計事務所,星島建築設計事務所,1
91,小野建築・環境計画事務所,小野建築・環境計画事務所,1
92,URBOT,URBOT,1
93,藤井博巳建築研究室,藤井博巳建築研究室,1
94,林雅子 林・山田・中原設計同人,林雅子-林・山田・中原設計同人,1
95,坂倉建築研究所大阪事務所,坂倉建築研究所大阪事務所,1
96,デザインシステム,dezainshisutemu,1
97,清水建設,shimizu-kensetsu,1
98,兵庫沖縄友愛運動推進協議会,兵庫沖縄友愛運動推進協議会,1
99,小野建築設計事務所,小野建築設計事務所,1
100,環境デザイン研究所,環境dezain研究所,1
101,匠設計,匠設計,1
102,アトリエ・ナカソネ＋アトリエ・アイ,atorie・nakasone＋atorie・ai,1
103,国建設計,国建設計,1
104,池原謙一郎,池原謙一郎,1
105,大林組,obayashi-gumi,1
106,福沢健次＋F設計計画事務所,福沢健次＋F設計計画事務所,1
107,日立建設設計,日立建設設計,1
108,三菱地所,mitsubishi-jisho,1
109,集団住宅・建築研究所,集団住宅・建築研究所,1
110,海洋博沖縄設計共同企業体,海洋博沖縄設計共同企業体,1
111,船クラスター施設・展示設計共同企業体（環境設計研究所・谷口アトリエ・熊井建築設計事務所）,船kurasutaー施設・展示設計共同企業体（環境設計研究所・谷口atorie・熊井建築設計事務所）,1
112,村田豊建築事務所,村田豊建築事務所,1
113,環境設計研究所,環境設計研究所,1
114,谷口アトリエ,谷口atorie,1
115,熊井建築設計事務所,熊井建築設計事務所,1
116,神谷宏治計画設計事務所,神谷宏治計画設計事務所,1
117,山下和正建築研究所,山下和正建築研究所,1
118,白井晟一研究所,白井晟一研究所,1
119,建築計画研究所,建築計画研究所,1
120,AZ Institute,AZ-Institute,1
121,山崎泰孝,山崎泰孝,1
122,吉村設計事務所,吉村設計事務所,1
123,村野藤吾,村野藤吾,1
124,日本電信電話公社建築,日本電信電話公社建築,1
125,仙アートスタジオ＋戸田建設,仙aーtosutajio＋戸田建設,1
126,相田武文,相田武文,1
127,岡設計,岡設計,1
128,日建設計,nikken-sekkei,1
129,大高建築設計事務所,大高建築設計事務所,1
130,早稲田大学穂積研究室,早稲田大学穂積研究室,1
131,坂本一成,坂本一成,1
132,伊東豊雄,toyo-ito,1
133,シーザー・ペリ(グルーエン設計事務所),shiーzaー・periguruーen設計事務所,1
134,久米建築事務所,久米建築事務所,1
135,象設計集団,象設計集団,1
136,池田宮彦設計事務所,池田宮彦設計事務所,1
137,神谷宏治計画・設計事務所,神谷宏治計画・設計事務所,1
138,日本大学生産工学部神谷研究室,日本大学生産工学部神谷研究室,1
139,大谷研究室,大谷研究室,1
140,村野藤吾・大成建設設計部,村野藤吾・大成建設設計部,1
141,橋本文隆＋YAS都市研究所,橋本文隆＋YAS都市研究所,1
142,長谷川逸子,長谷川逸子,1
143,高木滋生建築設計事務所,高木滋生建築設計事務所,1
144,SDAスペースデザインアソシエート,SDAsupeーsudezainasoshieーto,1
145,アルプ設計室,arupu設計室,1
146,武基雄＋武建築設計研究所,武基雄＋武建築設計研究所,1
147,高須賀晋,高須賀晋,1
148,出江寛,出江寛,1
149,相田武文設計研究所,相田武文設計研究所,1
150,樹生(JUNA),樹生JUNA,1
151,木下建築設計事務所,木下建築設計事務所,1
152,瀧光夫,瀧光夫,1
153,坂倉竹之助,坂倉竹之助,1
154,大阪府企業局,大阪府企業局,1
155,香川県土木部建築課,香川県土木部建築課,1
156,毛利建築設計事務所,毛利建築設計事務所,1
157,遠藤剛生建築設計事務所,遠藤剛生建築設計事務所,1
158,コンコード建築設計事務所,konkoーdo建築設計事務所,1
159,前川国男建築設計事務所,前川国男建築設計事務所,1
160,川崎清＋環境・建築研究所,川崎清＋環境・建築研究所,1
161,丹下健三・都市・建築設計研究所,丹下健三・都市・建築設計研究所,1
162,創和設計,創和設計,1
163,野沢正光建築工房,野沢正光建築工房,1
164,三輪正弘環境造形研究所,三輪正弘環境造形研究所,1
165,佐藤武夫設計事務所,佐藤武夫設計事務所,1
166,彦谷建築設計事務所,彦谷建築設計事務所,1
167,計画・設計工房,計画・設計工房,1
168,鬼頭梓建築設計事務所,鬼頭梓建築設計事務所,1
169,パンデコン建築設計研究所,pandekon建築設計研究所,1
170,小林美夫＋アトリエ・K,小林美夫＋atorie・K,1
171,日本綜合建築事務所,日本綜合建築事務所,1
172,松田平田坂本設計事務所,松田平田坂本設計事務所,1
173,現代計画研究所,現代計画研究所,1
174,石本建築事務所,石本建築事務所,1
175,教育施設研究所・文部省工営課・岡野真,教育施設研究所・文部省工営課・岡野真,1
176,杉建築設計事務所,杉建築設計事務所,1
177,日本大学生産工学部宗研究室＋千代田建築研究所,日本大学生産工学部宗研究室＋千代田建築研究所,1
178,黒川哲郎＋臼田哲男,黒川哲郎＋臼田哲男,1
179,坂倉建築研究所,坂倉建築研究所,1
180,宮脇檀建築研究室,宮脇檀建築研究室,1
181,中村一・瀧光夫,中村一・瀧光夫,1
182,独楽蔵,独楽蔵,1
183,渡辺武信設計室,渡辺武信設計室,1
184,GRUPPE･KEN,GRUPPE･KEN,1
185,渡辺豊和建築工房,渡辺豊和建築工房,1
186,アトリエR,atorieR,1
187,清家清＋デザインシステム,清家清＋dezainshisutemu,1
188,アトリエ515A,atorie515A,1
189,竹山実建築綜合研究所,竹山実建築綜合研究所,1
190,東孝光建築研究所,東孝光建築研究所,1
191,林・山田・中原設計同人,林・山田・中原設計同人,1
192,石井和紘建築研究所,石井和紘建築研究所,1
193,谷口吉郎,谷口吉郎,1
194,前川国男建築設計事務所＋横山建築構造設計事務所,前川国男建築設計事務所＋横山建築構造設計事務所,1
195,京都市住宅局営繕課・設備部／川崎清＋建築研究協会,京都市住宅局営繕課・設備部／川崎清＋建築研究協会,1
196,AZ institute・環境計画研究所,AZ-institute・環境計画研究所,1
197,矢向建築事務所,矢向建築事務所,1
198,山本公也＋日本総合建築事務所＋S.D.G.システムディベロッピンググループ,山本公也＋日本総合建築事務所＋SDGshisutemudeィberoッpinguguruーpu,1
199,安東勝男＋建築計画連合,安東勝男＋建築計画連合,1
200,第一工房,第一工房,1
201,富家建築事務所,富家建築事務所,1
202,国建設計工務,国建設計工務,1
203,西野善介建築研究室,西野善介建築研究室,1
204,土岐新・建築総合計画事務所,土岐新・建築総合計画事務所,1
205,戸尾任宏／建築研究所アーキヴィジョン,戸尾任宏／建築研究所aーkiヴィjiョn,1
206,AZ institute PLUS計画設計事務所,AZ-institute-PLUS計画設計事務所,1
207,象設計集団＋アトリエ・モビル,象設計集団＋atorie・mobiru,1
208,岸本建築設計事務所＋近藤侊三建築研究室,岸本建築設計事務所＋近藤侊三建築研究室,1
209,神谷・荘司計画設計事務所,神谷・荘司計画設計事務所,1
210,光吉健次・茂木謙悟＋綜合建築設計研究所,光吉健次・茂木謙悟＋綜合建築設計研究所,1
211,北九州市建築局営繕課，機械課，電気課／光吉健次・茂木謙悟＋綜合建築設計研究所,北九州市建築局営繕課，機械課，電気課／光吉健次・茂木謙悟＋綜合建築設計研究所,1
212,六角鬼丈計画工房,六角鬼丈計画工房,1
213,武田光史,武田光史,1
214,浦田義久,浦田義久,1
215,アトリエ74,atorie74,1
216,本江謙次,本江謙次,1
217,保坂高,保坂高,1
218,辻隆司建築設計事務所,辻隆司建築設計事務所,1
219,RE設計事務所,RE設計事務所,1
220,林寛治,林寛治,1
221,浅井建築設計事務所,浅井建築設計事務所,1
222,R．カイザー,R．kaizaー,1
223,深谷俊則,深谷俊則,1
224,安藤忠雄建築研究所,tadao-ando-architectural-institute,1
225,武者英二研究室,武者英二研究室,1
226,柳建築設計事務所,柳建築設計事務所,1
227,奥村昭雄,奥村昭雄,1
228,都市環境・計画研究所,都市環境・計画研究所,1
229,六器建築設計事務所・浅野克彦,六器建築設計事務所・浅野克彦,1
230,YAS都市研究所,YAS都市研究所,1
231,SDA：スペースデザインアソシエート,SDA：supeーsudezainasoshieーto,1
232,鹿島建設建築設計本部建築設計部,鹿島建設建築設計本部建築設計部,1
233,杉山隆建築設計事務所,杉山隆建築設計事務所,1
234,由良滋,由良滋,1
235,竹中工務店東京支店,竹中工務店東京支店,1
236,建築設計工房TEAM RAP,建築設計工房TEAM-RAP,1
237,藤木忠善,藤木忠善,1
238,鈴木恂建築設計事務所,鈴木恂建築設計事務所,1
239,田中・西野設計事務所,田中・西野設計事務所,1
240,岡田・的場設計事務所＋岡田威海,岡田・的場設計事務所＋岡田威海,1
241,古橋建築事務所,古橋建築事務所,1
242,日建設計・東京／竹中工務店,日建設計・東京／竹中工務店,1
243,田中謙次建築研究所,田中謙次建築研究所,1
244,観光企画設計社＋R.C.ガイテ＆アソシエイツ,観光企画設計社＋RCgaite＆asoshieitsu,1
245,設計事務所ジェネラルドラフティング,設計事務所jiェnerarudorafuteィngu,1
246,高口恭行＋近畿建築構造研究所,高口恭行＋近畿建築構造研究所,1
247,武蔵野美術大学造形学部学科建築学科研究室＋保坂陽一郎建築研究所,武蔵野美術大学造形学部学科建築学科研究室＋保坂陽一郎建築研究所,1
248,レーモンド建築設計事務所,reーmondo建築設計事務所,1
249,小川信子＋アトリエ・モビル＋湯本貞子・阿部祥子,小川信子＋atorie・mobiru＋湯本貞子・阿部祥子,1
250,小川信子＋アトリエ・モビル,小川信子＋atorie・mobiru,1
251,小川信子＋アトリエ・モビル＋阿部幸正,小川信子＋atorie・mobiru＋阿部幸正,1
252,小川信子＋アトリエ・モビル＋赤井奈津子＋小笠原享,小川信子＋atorie・mobiru＋赤井奈津子＋小笠原享,1
253,日本設計事務所大阪支社,日本設計事務所大阪支社,1
254,漆原美代子事務所,漆原美代子事務所,1
255,小杉英男,小杉英男,1
256,寺本文夫,寺本文夫,1
257,寺本晰子,寺本晰子,1
258,小川守之,小川守之,1
259,石田信男,石田信男,1
260,SDA・スペースデザインアソシエート,SDA・supeーsudezainasoshieーto,1
261,北島道生アトリエ,北島道生atorie,1
262,吉島忠男,吉島忠男,1
263,高松伸,高松伸,1
264,山下司建築研究室,山下司建築研究室,1
265,水谷頴介＋都市・計画・設計研究所,水谷頴介＋都市・計画・設計研究所,1
266,阿部勤／アルテック建築研究所,阿部勤／aruteッku建築研究所,1
267,長尾重武,長尾重武,1
268,野田正治,野田正治,1
269,阿久井研究室,阿久井研究室,1
270,神谷五男,神谷五男,1
271,北海道建築設計監理・教育施設研究所共同企業体,北海道建築設計監理・教育施設研究所共同企業体,1
272,太田実,太田実,1
273,門設計研究所,門設計研究所,1
274,出江寛建築事務所,出江寛建築事務所,1
275,葉祥栄,葉祥栄,1
276,川崎清十環境・建築研究所,川崎清十環境・建築研究所,1
277,現代計画・三上設計共同企業体,現代計画・三上設計共同企業体,1
278,TRIAD建築設計事務所,TRIAD建築設計事務所,1
279,三浦紀之建築工房,三浦紀之建築工房,1
280,界工作舎,界工作舎,1
281,宮本忠長建築設計事務所,宮本忠長建築設計事務所,1
282,現代計画研究所・柴建築設計事務所設計共同企業体,現代計画研究所・柴建築設計事務所設計共同企業体,1
283,日本住宅公団関東支社・現代計画研究所,日本住宅公団関東支社・現代計画研究所,1
284,沖種郎＋設計連合,沖種郎＋設計連合,1
285,後藤真理子,後藤真理子,1
286,吉田研介,吉田研介,1
287,長島孝一,長島孝一,1
288,木村傳建築設計事務所,木村傳建築設計事務所,1
289,遠藤楽建築創作所,遠藤楽建築創作所,1
290,水澤工務店,水澤工務店,1
291,波多江健郎建築研究室,波多江健郎建築研究室,1
292,畠山博茂,畠山博茂,1
293,建築環境研究所,建築環境研究所,1
294,毛綱モン太建築工房,毛綱mon太建築工房,1
295,上遠野建築事務所,上遠野建築事務所,1
296,団建築設計事務所,団建築設計事務所,1
297,設計事務所ゲンプラン,設計事務所genpuran,1
298,黒川雅之建築設計事務所,黒川雅之建築設計事務所,1
299,横山公男・連合設計社,横山公男・連合設計社,1
300,U研究室,U研究室,1
301,吉沢都市・建築設計事務所,吉沢都市・建築設計事務所,1
302,西村征一郎・建築環境研究所,西村征一郎・建築環境研究所,1
303,RIA建築綜合研究所,RIA建築綜合研究所,1
304,斎藤裕建築研究室,斎藤裕建築研究室,1
305,郵政大臣官房建築部,郵政大臣官房建築部,1
306,ALP設計室,ALP設計室,1
307,DEN住宅研究室,DEN住宅研究室,1
308,三村翰＋計画研究所DAN,三村翰＋計画研究所DAN,1
309,富永讓＋フオルムシステム研究所,富永讓＋fuorumushisutemu研究所,1
310,東京都都市防災本部／東京都住宅局／日建設計,東京都都市防災本部／東京都住宅局／日建設計,1
311,内田繁,内田繁,1
312,三橋いく代,三橋iku代,1
313,PALインターナショナル,PALintaーnashiョnaru,1
314,都住創プロジェクトチーム,都住創purojiェkutochiーmu,1
315,堀江武之＋アトリエRIX,堀江武之＋atorieRIX,1
316,建築研究室DAP,建築研究室DAP,1
317,友常仁二,友常仁二,1
318,難波俊作,難波俊作,1
319,小宮山昭・ジェド建築設計研究所,小宮山昭・jiェdo建築設計研究所,1
320,石田設計事務所,石田設計事務所,1
321,園山高茂,園山高茂,1
322,神谷五男＋都市環境建築設計所,神谷五男＋都市環境建築設計所,1
323,早川邦彦＋建築計画工房,早川邦彦＋建築計画工房,1
324,清田育男,清田育男,1
325,渡辺明次建築研究室,渡辺明次建築研究室,1
326,三創建築都市設計,三創建築都市設計,1
327,大熊喜英,大熊喜英,1
328,田中清,田中清,1
329,野村加根夫,野村加根夫,1
330,山本理顕設計工場,山本理顕設計工場,1
331,瀧光夫・三宅宣哉,瀧光夫・三宅宣哉,1
332,森義純建築設計室,森義純建築設計室,1
333,日本大学理工学部理工学研究所,日本大学理工学部理工学研究所,1
334,早川邦彦建築研究室,早川邦彦建築研究室,1
335,富永譲＋フォルム・システム研究所,富永譲＋fuォrumu・shisutemu研究所,1
336,椎名政夫建築設計事務所,椎名政夫建築設計事務所,1
337,電電公社関東電気通信局建築部,電電公社関東電気通信局建築部,1
338,電電公社建築局,電電公社建築局,1
339,井上武吉,井上武吉,1
340,石間工務店,石間工務店,1
341,原広司＋アトリエφ,原広司＋atorieφ,1
342,ESTEC,ESTEC,1
343,松本光生建築設計事務所,松本光生建築設計事務所,1
344,ASTM企業連合,ASTM企業連合,1
345,横川隆一,横川隆一,1
346,大杉喜彦,大杉喜彦,1
347,北川原温／北河原環境建築設計事務所,北川原温／北河原環境建築設計事務所,1
348,八木こうじ,八木kouji,1
349,伊藤哲夫,伊藤哲夫,1
350,河原一郎建築設計事務所,河原一郎建築設計事務所,1
351,AZ institute 環境計画研究所＋山崎泰孝研究室,AZ-institute-環境計画研究所＋山崎泰孝研究室,1
352,黒川哲郎＋ハードウェア,黒川哲郎＋haーdouェa,1
353,池原研究室,池原研究室,1
354,曽根幸一・環境設計研究所,曽根幸一・環境設計研究所,1
355,大阪府建築部営繕室＋東畑建築事務所,大阪府建築部営繕室＋東畑建築事務所,1
356,大江宏建築事務所,大江宏建築事務所,1
357,小杉建築研究室,小杉建築研究室,1
358,高須賀晋1級建築士事務所,高須賀晋1級建築士事務所,1
359,大成建設＋竹中工務店,大成建設＋竹中工務店,1
360,戸田建設＋厳建築研究所＋三豊建築研究所,戸田建設＋厳建築研究所＋三豊建築研究所,1
361,萩原克彦設計事務所,萩原克彦設計事務所,1
362,森義純建築設計室(C.U.A.),森義純建築設計室CUA,1
363,佐藤工業,佐藤工業,1
364,柴田・高・設計プランニング事務所,柴田・高・設計puranningu事務所,1
365,吉田五十八研究室,吉田五十八研究室,1
366,中山繁信設計室,中山繁信設計室,1
367,YAS都市研究所（橋本文隆）,YAS都市研究所（橋本文隆）,1
368,AUR建築・都市・研究コンサルタント,AUR建築・都市・研究konsarutanto,1
369,神戸市住宅局営繕部＋坂倉建築研究所大阪事務所,神戸市住宅局営繕部＋坂倉建築研究所大阪事務所,1
370,天野・吉原設計事務所,天野・吉原設計事務所,1
371,パンデコン建築研究所,pandekon建築研究所,1
372,横河健,横河健,1
373,美建．計事務所,美建．計事務所,1
374,松本建築設計事務所,松本建築設計事務所,1
375,川崎市＋神谷・荘司計画設計事務所,川崎市＋神谷・荘司計画設計事務所,1
376,大阪府企業局建設課＋坂倉建築研究所大阪事務所,大阪府企業局建設課＋坂倉建築研究所大阪事務所,1
377,前川建築設計事務所,前川建築設計事務所,1
378,谷口・五井設計共同体,谷口・五井設計共同体,1
379,野田正治建築アトリエ,野田正治建築atorie,1
380,山田初江,山田初江,1
382,板垣元彬建築事務所,板垣元彬建築事務所,1
383,富岡伊都子,富岡伊都子,1
384,林雅子,林雅子,1
385,アトリエOAK,atorieOAK,1
386,毛綱モン太毅曠architects,毛綱mon太毅曠architects,1
387,神谷五男＋都市環境・建築設計所,神谷五男＋都市環境・建築設計所,1
388,設計・計画工房,設計・計画工房,1
389,谷口吉生,yoshio-taniguchi,1
390,高宮真介,高宮真介,1
391,伊丹潤建築研究所,伊丹潤建築研究所,1
392,fromnow建築計画事務所,fromnow建築計画事務所,1
393,前川國男建築設計事務所,前川國男建築設計事務所,1
394,シヴィック・デザイン研究所,shiヴィッku・dezain研究所,1
395,西野善介建築研究所・ZENPLAN,西野善介建築研究所・ZENPLAN,1
396,パシフィックコンサルタント＋坂倉建築研究所＋西野善介建築研究所,pashifuィッkukonsarutanto＋坂倉建築研究所＋西野善介建築研究所,1
397,井出一済建築設計事務所,井出一済建築設計事務所,1
398,港湾環境エンジニアリング・環境デザイン研究所,港湾環境enjiniaringu・環境dezain研究所,1
399,美建・設計事務所．石井修,美建・設計事務所．石井修,1
400,黒川建築事務所,黒川建築事務所,1
401,神戸市住宅局営繕部＋瀧光夫＋荒木造園設計事務所,神戸市住宅局営繕部＋瀧光夫＋荒木造園設計事務所,1
402,PALインターナショナルー級建築士事務所,PALintaーnashiョnaruー級建築士事務所,1
403,相田武文設計研究所＋中島建築事務所,相田武文設計研究所＋中島建築事務所,1
404,日本住宅公団関西支社＋環境・建築研究所,日本住宅公団関西支社＋環境・建築研究所,1
405,現代計画研究所＋山下和正建築研究所,現代計画研究所＋山下和正建築研究所,1
406,神戸市住宅局＋坂倉建築研究所大阪事務所,神戸市住宅局＋坂倉建築研究所大阪事務所,1
407,大阪府住宅供給公社＋坂倉建築研究所大阪事務所,大阪府住宅供給公社＋坂倉建築研究所大阪事務所,1
408,日本住宅公団関西支社＋坂倉建築研究所大阪事務所＋昭和事務所,日本住宅公団関西支社＋坂倉建築研究所大阪事務所＋昭和事務所,1
409,日本住宅公団関西支社＋坂倉建築研究所大阪事務所,日本住宅公団関西支社＋坂倉建築研究所大阪事務所,1
410,北川原環境建築設計事務所／ILCD,北川原環境建築設計事務所／ILCD,1
411,Team Zoo,Team-Zoo,1
412,能勢次郎,能勢次郎,1
413,翔アトリエ,翔atorie,1
414,小野辺均,小野辺均,1
415,内木政治,内木政治,1
416,竹中左右平,竹中左右平,1
417,前島晴夫,前島晴夫,1
418,村上徹建築設計事務所,村上徹建築設計事務所,1
419,吉村順三設計事務所,吉村順三設計事務所,1
420,小島孜,小島孜,1
421,佐賀和光,佐賀和光,1
422,筑波大学中央図書館設計小委員会＋岡田新一設計事務所,筑波大学中央図書館設計小委員会＋岡田新一設計事務所,1
423,山下設計,山下設計,1
424,坪井善正,坪井善正,1
425,電々公社建築局,電公社建築局,1
426,小林英嗣,小林英嗣,1
427,環境設計21,環境設計21,1
428,倉本たつひこ建築計画室,倉本tatsuhiko建築計画室,1
429,宮下勇,宮下勇,1
430,香山アトリエ＋環境造形研究所,香山atorie＋環境造形研究所,1
431,丸川建築設計事務所,丸川建築設計事務所,1
432,指宿真智雄・建築デザイン,指宿真智雄・建築dezain,1
433,武蔵野建築事務所,武蔵野建築事務所,1
434,工学院大学建築学科大学施設委員会,工学院大学建築学科大学施設委員会,1
435,葛西みさ子,葛西misa子,1
436,大杉喜彦建築綜合研究所,大杉喜彦建築綜合研究所,1
437,長島建築研究所＋土岐新建築総合計画事務所,長島建築研究所＋土岐新建築総合計画事務所,1
438,長島建築研究所,長島建築研究所,1
439,辰建設一級建築士事務所,辰建設一級建築士事務所,1
440,佐藤秀工務店,佐藤秀工務店,1
441,吉岡設計事務所,吉岡設計事務所,1
442,長谷川紘都市・建築研究室,長谷川紘都市・建築研究室,1
443,都市環境開発センター,都市環境開発sentaー,1
444,西原研究所,西原研究所,1
445,日建設計・東京＋環境デザイン研究所,日建設計・東京＋環境dezain研究所,1
446,葉デザイン事務所,葉dezain事務所,1
447,緒方理一郎建築研究所,緒方理一郎建築研究所,1
448,TEAM ZOO,TEAM-ZOO,1
449,いるかグループ,irukaguruーpu,1
450,本間利雄設計事務所＋地域環境計画研究室,本間利雄設計事務所＋地域環境計画研究室,1
451,斎藤義,斎藤義,1
452,北川原温／ILCD,北川原温／ILCD,1
453,毛綱モン太毅曠建築事務所,毛綱mon太毅曠建築事務所,1
454,浅井浩之,浅井浩之,1
455,伊東豊雄建築設計事務所,toyo-ito-associates,1
456,美建・設計事務所,美建・設計事務所,1
457,アトリエ・アイ,atorie・ai,1
458,観光企画設計社,観光企画設計社,1
459,長島孝一＋AUR,長島孝一＋AUR,1
460,谷口吉生・高宮真介,谷口吉生・高宮真介,1
461,安井建築設計事務所＋坂倉建築研究所＋パシフィックコンサルタンツ,安井建築設計事務所＋坂倉建築研究所＋pashifuィッkukonsarutantsu,1
462,戸尾任宏・建築研究所アーキヴィジョン,戸尾任宏・建築研究所aーkiヴィjiョn,1
463,内田祥哉＋アルセッド建築研究所,内田祥哉＋aruseッdo建築研究所,1
464,大江宏建築事務所・梅沢安恵設計事務所,大江宏建築事務所・梅沢安恵設計事務所,1
465,娑羅建築工房,娑羅建築工房,1
466,長建設計事務所,長建設計事務所,1
467,創設計事務所,創設計事務所,1
468,鈴木エドワード建築設計事務所,鈴木edowaーdo建築設計事務所,1
469,雨宮建築設計事務所,雨宮建築設計事務所,1
470,増沢建築設計事務所,増沢建築設計事務所,1
471,熊谷義信＋SD企画設計研究所,熊谷義信＋SD企画設計研究所,1
472,F設計計画事務所,F設計計画事務所,1
473,斎藤義建築設計事務所,斎藤義建築設計事務所,1
474,入江三宅設計事務所,入江三宅設計事務所,1
475,山崎泰孝・山内陸平＋AZ institute,山崎泰孝・山内陸平＋AZ-institute,1
476,大関徹建築設計事務所,大関徹建築設計事務所,1
477,飯倉開発プロジェクトチーム,飯倉開発purojiェkutochiーmu,1
478,東急設計コンサルタント,東急設計konsarutanto,1
479,現代計画・環境デザイン設計共同企業体,現代計画・環境dezain設計共同企業体,1
480,建築計画,建築計画,1
481,元倉真琴,元倉真琴,1
482,飯田善彦,飯田善彦,1
483,若山滋,若山滋,1
484,エンドウプランニング,endoupuranningu,1
485,エンドウプランニング・空間構造研究所,endoupuranningu・空間構造研究所,1
486,岡田建築・環境設計研究所,岡田建築・環境設計研究所,1
487,苅谷武郎,苅谷武郎,1
488,入江経一,入江経一,1
489,藍設計室,藍設計室,1
490,西沢文隆,西沢文隆,1
491,林昌二・林雅子,林昌二・林雅子,1
492,瀬尾武志＋トータルアーキプロジェック,瀬尾武志＋toーtaruaーkipurojiェッku,1
493,アトリエ・K,atorie・K,1
